rel_path,size_bytes,mtime_utc,sha256,hash_note
"_sources\freqtrade\freqtrade\data\history\__init__.py",469,2026-02-26T20:54:59.1921780Z,81333f90b08014e8fa3cbfb42898af7a67cc8d523dfde2d9e9f043da9cffe244,"OK"
"_sources\freqtrade\freqtrade\data\history\datahandlers\featherdatahandler.py",7510,2026-02-26T20:54:59.1921780Z,7e63e6acf0fc52c0c6aedf273bbed904e296e85cacd118efb7ebf51526943752,"OK"
"_sources\freqtrade\freqtrade\data\history\datahandlers\idatahandler.py",22727,2026-02-26T20:54:59.1921780Z,fab38cab058cc69a44d1ede3852ea83490da485b3be402a29986e04606b096e6,"OK"
"_sources\freqtrade\freqtrade\data\history\datahandlers\jsondatahandler.py",5974,2026-02-26T20:54:59.1921780Z,1f4cd3fc5aed95082732d70583ce632a948d6b66606146506a8a5e7b142ab874,"OK"
"_sources\freqtrade\freqtrade\data\history\datahandlers\parquetdatahandler.py",5296,2026-02-26T20:54:59.1921780Z,0018c40367ac9f3560c14c1f17a54f8290c7372598d5b4272fc4123b72ce0d21,"OK"
"_sources\freqtrade\freqtrade\data\history\datahandlers\__init__.py",77,2026-02-26T20:54:59.1921780Z,b6406edb69ec183c4829272599aaee812f77d704ad229290357f584f7fc99570,"OK"
"_sources\freqtrade\freqtrade\enums\backteststate.py",239,2026-01-30T20:52:37.5974049Z,cd4c140dc36564c2f1ffd95de69c994e0f1d98fb22e02dff2f7a669df7880639,"OK"
"_sources\freqtrade\freqtrade\enums\candletype.py",799,2026-01-30T20:52:37.6018602Z,cfc06b951855f0e2419d396b35a24dc0428c427c7501dbba7cd867ab471c3165,"OK"
"_sources\freqtrade\freqtrade\enums\exitchecktuple.py",641,2026-01-30T20:52:37.6066303Z,3f6d6589cf0be0152ebf7e6fc9a59775c96a3fc053c90db8e90720a41e8250c9,"OK"
"_sources\freqtrade\freqtrade\enums\exittype.py",620,2026-01-30T20:52:37.6114748Z,84b5dbcc71aa3e3a7636b660aa7f605474d3014d19417742c0b965f2d2444ba6,"OK"
"_sources\freqtrade\freqtrade\enums\hyperoptstate.py",209,2026-01-30T20:52:37.6152707Z,60f89ad0c641033826f6981a2baaf8e20a5eb6f13d0509fb9530e56fc8902a50,"OK"
"_sources\freqtrade\freqtrade\enums\marginmode.py",306,2026-01-30T20:52:37.6191398Z,f6f851b03666f892a54bd9f5fbda50d75066b0ffe9ba14385658e73ad8659a22,"OK"
"_sources\freqtrade\freqtrade\enums\marketstatetype.py",262,2026-01-30T20:52:37.6231424Z,a1cfc12c724611af8889c27c74fe6fc19b950866710f2fdb9096136e60a6c1b9,"OK"
"_sources\freqtrade\freqtrade\enums\ordertypevalue.py",100,2026-01-30T20:52:37.6268669Z,a13f4911f3ef1ac3d342277144637cc4cb0388b2c22ca0437f258345cfd38391,"OK"
"_sources\freqtrade\freqtrade\enums\pricetype.py",178,2026-01-30T20:52:37.6316124Z,bae1bd73b4d9ec1cc1c6cea0e7db5ea4a5da18ab7286ba0677da046cf6483a06,"OK"
"_sources\freqtrade\freqtrade\enums\rpcmessagetype.py",976,2026-01-30T20:52:37.6352997Z,8c439716eb62b896b38675a47d168c6779ebffeec12d5032f6e522ecd4c05e41,"OK"
"_sources\freqtrade\freqtrade\enums\runmode.py",554,2026-01-30T20:52:37.6384937Z,827daf6a150d600e2a4d06ac396ebb456c7458839a877fb38b34ff334071bf8b,"OK"
"_sources\freqtrade\freqtrade\enums\signaltype.py",628,2026-01-30T20:52:37.6432823Z,b9d38b9fb0ae1491cf79bec342f5fb4e41bfaf4d5eb0434d6af05a64cd796c7a,"OK"
"_sources\freqtrade\freqtrade\enums\state.py",218,2026-01-30T20:52:37.6474633Z,3f6c39d03629f6560fa3915f91294d9594169638f013bf7c7aa0d3554db2437e,"OK"
"_sources\freqtrade\freqtrade\enums\tradingmode.py",283,2026-01-30T20:52:37.6512262Z,f87d6f900b036a7aaa59dcb3dadf7b3a4a03a791e42aaaf4efb791ccb1f82f38,"OK"
"_sources\freqtrade\freqtrade\enums\__init__.py",859,2026-01-30T20:52:37.5934405Z,4c3c2b5cfdfded184612210b4087ace5235f51ea12458a9e21ef09b87a47d8f9,"OK"
"_sources\freqtrade\freqtrade\exchange\binance.py",22448,2026-01-30T20:52:37.6673634Z,98d08858b5e5eebab037cfdb47ea69c3aee844ece444613266c87fdba6672f91,"OK"
"_sources\freqtrade\freqtrade\exchange\binance_leverage_tiers.json",2446094,2026-01-30T20:52:37.6806967Z,1d0700540310ba822c805c4dd0d3abc078f5c436772ec560f1211900a250d856,"OK"
"_sources\freqtrade\freqtrade\exchange\binance_public_data.py",19052,2026-01-30T20:52:37.6843693Z,821452a6df0318b87c18f3764ae2e8b00b5f20b75b7be3649c1dcf2c7bc741b2,"OK"
"_sources\freqtrade\freqtrade\exchange\bingx.py",632,2026-01-30T20:52:37.6887934Z,5246baf0a32b7563af671938f846afec778912fec51a46db6bb9569e09e47a4c,"OK"
"_sources\freqtrade\freqtrade\exchange\bitget.py",10747,2026-01-30T20:52:37.6934236Z,44ce50babacd194093ca164425d710c329857df9b1a7ee99c6525f76c2cd9799,"OK"
"_sources\freqtrade\freqtrade\exchange\bitmart.py",561,2026-01-30T20:52:37.6980681Z,c11e406d750ca51fdd9056be8aa7efa38f1fe375ca94f76b5e36c558c8db8cda,"OK"
"_sources\freqtrade\freqtrade\exchange\bitpanda.py",1548,2026-01-30T20:52:37.7022268Z,a3fc1815d8434914e9d683a189a78e12891374272ba24be33bbcaf08705bffc7,"OK"
"_sources\freqtrade\freqtrade\exchange\bitvavo.py",578,2026-01-30T20:52:37.7069042Z,a0e531ec7272f035d991ee6603952182e4d9d2912656e3192f965e11a45661d2,"OK"
"_sources\freqtrade\freqtrade\exchange\bybit.py",12900,2026-01-30T20:52:37.7114551Z,1e680d48ed614f7d74a667477ce34df9d35185aa25aa792ea914903c9753aadb,"OK"
"_sources\freqtrade\freqtrade\exchange\check_exchange.py",2994,2026-01-30T20:52:37.7147203Z,2c3efaae2e5053525c7f90fe6747aef9928e0af9c26ffe59b51dcf2afb69ffbe,"OK"
"_sources\freqtrade\freqtrade\exchange\coinex.py",635,2026-01-30T20:52:37.7195361Z,11159c7379fa3c9651db9944ce118e554de50f0788fd35b89df7ff6ee811104a,"OK"
"_sources\freqtrade\freqtrade\exchange\common.py",6402,2026-01-30T20:52:37.7231499Z,d56eeba39ffa0b21142eb012e6b06b441bbd8e331ded9d037a30d8064887d478,"OK"
"_sources\freqtrade\freqtrade\exchange\cryptocom.py",393,2026-01-30T20:52:37.7278155Z,9763fe8728f6b502f639636c558df9a8206376b67c8ae4fcea619c00ba61d9fa,"OK"
"_sources\freqtrade\freqtrade\exchange\exchange.py",170726,2026-01-30T20:52:37.7335539Z,ed6c4779fd0109d2316bbf99c01bdc1ed07b2f8d03d90e972a6a4a1029ed82fd,"OK"
"_sources\freqtrade\freqtrade\exchange\exchange_types.py",3855,2026-01-30T20:52:37.7371567Z,79503d7385fef607a4714e1c4d853c047473b7e8c77881543c343a40dab014d2,"OK"
"_sources\freqtrade\freqtrade\exchange\exchange_utils.py",13223,2026-01-30T20:52:37.7414630Z,446b04db71ea5c9e4e525cf4b8a2158afcdbf7d1ea9095cd4afc30d9164a05ea,"OK"
"_sources\freqtrade\freqtrade\exchange\exchange_utils_timeframe.py",2729,2026-01-30T20:52:37.7456671Z,c9384389ef779f271b9a8c8ac7e365d35e837fa3c4b46142bae8b06b8b2ff194,"OK"
"_sources\freqtrade\freqtrade\exchange\exchange_ws.py",9301,2026-01-30T20:52:37.7492121Z,b56277dbb4416d53881d8fb1f3d074e21941526257a32f1ac31af0174c01e386,"OK"
"_sources\freqtrade\freqtrade\exchange\gate.py",5031,2026-01-30T20:52:37.7545516Z,c9ffe92299131f1320ed3c1033911c423c40094011b072623e12a6c17bcdb558,"OK"
"_sources\freqtrade\freqtrade\exchange\hitbtc.py",546,2026-01-30T20:52:37.7589876Z,cc424e07ebc26fdf963c20669c51a66a2e9c6d3dd5e50585045b568d045662ef,"OK"
"_sources\freqtrade\freqtrade\exchange\htx.py",1107,2026-01-30T20:52:37.7622178Z,30888657faa7102f45079858856d66c0c92bca516910e888c8818fc4cbceab44,"OK"
"_sources\freqtrade\freqtrade\exchange\hyperliquid.py",13384,2026-01-30T20:52:37.7665875Z,45cd6434a955cc934108de9048131853c1bd7b0f48b9442d3254bdba82f10681,"OK"
"_sources\freqtrade\freqtrade\exchange\idex.py",382,2026-01-30T20:52:37.7708913Z,e128bad5d221f782484939b7aa35c2af2abf861241964409b90a2ce331851b0f,"OK"
"_sources\freqtrade\freqtrade\exchange\kraken.py",7897,2026-01-30T20:52:37.7744999Z,e67cfea3e913883207913bfb9244124592cd6ac6196843a18032e7720f2a9319,"OK"
"_sources\freqtrade\freqtrade\exchange\kucoin.py",2200,2026-01-30T20:52:37.7780440Z,7f7bec2d5931cc46425f050d33d1619b0687c8bf52a907d8e66dd5a1c19813d9,"OK"
"_sources\freqtrade\freqtrade\exchange\lbank.py",483,2026-01-30T20:52:37.7827638Z,9ada94793d81493be87b796f455445419b2e8a9c58996d1b563eaa391de2e953,"OK"
"_sources\freqtrade\freqtrade\exchange\luno.py",732,2026-01-30T20:52:37.7866303Z,57255d7c58d7a09f09c8ab6dbc2cce4e77a90c8c6a26c5a3af91bff5237c5e25,"OK"
"_sources\freqtrade\freqtrade\exchange\modetrade.py",797,2026-01-30T20:52:37.7903110Z,e60d65057289feedd0091abf3a047eec421d8781956e97a3895c5b471ee66899,"OK"
"_sources\freqtrade\freqtrade\exchange\okx.py",11495,2026-01-30T20:52:37.7941758Z,173d3bf1a35b5c3c62574ce9caeeb552af8b3a3c1fedbcd85f3f952c32b6d433,"OK"
"_sources\freqtrade\freqtrade\exchange\__init__.py",1707,2026-01-30T20:52:37.6630848Z,01354b7edee39afa26872d74650ab178e9ac7ce0096beeb1f970deb58c614f51,"OK"
"_sources\freqtrade\freqtrade\freqai\data_drawer.py",32842,2026-01-30T20:52:37.8116892Z,cdaec32d8869333908a3a255f821c0e236b0a5721bcc74fa472f9cf38073f316,"OK"
"_sources\freqtrade\freqtrade\freqai\data_kitchen.py",43791,2026-01-30T20:52:37.8154755Z,53f5713c059908f79de364afb5b3f87a679c9b4e8a721e05afea22167ace5379,"OK"
"_sources\freqtrade\freqtrade\freqai\freqai_interface.py",46036,2026-01-30T20:52:37.8196118Z,0aad8b43bc8ea7478bd30787faf1b8f8f59d4fc7a1272843112c08ded99a7a53,"OK"
"_sources\freqtrade\freqtrade\freqai\utils.py",7608,2026-01-30T20:52:37.8242531Z,61f650eb412a8948bf0ebaa331ea7dbbdef3d93f3db6ff2357491f1372738928,"OK"
"_sources\freqtrade\freqtrade\freqai\__init__.py",0,2026-01-30T20:52:37.8071026Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\BaseClassifierModel.py",4970,2026-01-30T20:52:37.8713530Z,d557ca4c2a1d0b5847f01363bb8a8a20dd27bc13114ed6c6aa37739d52af6b5e,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\BasePyTorchClassifier.py",7996,2026-01-30T20:52:37.8754023Z,22f3dc0205a7d757dc13ac334ffc86d10a2529e31d79ca7ebf1bf61eaf793daf,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\BasePyTorchModel.py",1276,2026-01-30T20:52:37.8800532Z,82aa5acce775aa02957cde7ab7441bbc04f6024204955e87ca60765a8fbaf644,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\BasePyTorchRegressor.py",4413,2026-01-30T20:52:37.8839404Z,7cd1446942e739a19619f09afa03b7c2797b86a5f15fc7272f9c02f79aca35f3,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\BaseRegressionModel.py",5325,2026-01-30T20:52:37.8871085Z,b91bf3a0cbf096c204f4c5b2b15d7d79777c1a890fe54345d663610a9198475d,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\FreqaiMultiOutputClassifier.py",3381,2026-01-30T20:52:37.8932307Z,51dd7ffe6621c8c65fcf40b631f4aec00da4f6e08071d90f9007999195854330,"OK"
"_sources\freqtrade\freqtrade\freqai\base_models\FreqaiMultiOutputRegressor.py",2290,2026-01-30T20:52:37.8971977Z,0e3bee94fe9a4a73c3a9cb74bb97fa6ab81a2297d0caa265d13a02182b7a85f0,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\LightGBMClassifier.py",2045,2026-01-30T20:52:37.9119410Z,3494b2dceeccba2c4e489c7bee9c870b8295831240bedd3e0afc8e36f212d34e,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\LightGBMClassifierMultiTarget.py",2768,2026-01-30T20:52:37.9157606Z,83237aa3cf62c359b8adede7699845d06182aceefeb8af840ccd29ca72293c04,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\LightGBMRegressor.py",1898,2026-01-30T20:52:37.9202874Z,8a72d1bb7d9d49c624e236f33a2a05df1f6fef75a9a37d2d996d38053291b28e,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\LightGBMRegressorMultiTarget.py",2814,2026-01-30T20:52:37.9244995Z,19cf9e0033c26b7fccb74bac3aa68120a0004b58ef6bd112216ad448b1d8ae44,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\PyTorchMLPClassifier.py",3531,2026-01-30T20:52:37.9292001Z,43ea5b5ebd1c2084803aab5ea39d1b1e412347b9efa720f245dc855be6862cc7,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\PyTorchMLPRegressor.py",3207,2026-01-30T20:52:37.9342488Z,05e5136f002bcc4d7fa2f931b98e7bde32e49a227305163b0d355e4ff35af420,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\PyTorchTransformerRegressor.py",6088,2026-01-30T20:52:37.9386317Z,ca8d88500c6bbc7c6b030287c54c3645c863dbe84ea1a5afe60d483e88b3d139,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\ReinforcementLearner.py",7116,2026-01-30T20:52:37.9432999Z,248791cd49f9a42d5a49f5e0ed87e487519437620534996710d596f279d51afa,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\ReinforcementLearner_multiproc.py",3042,2026-01-30T20:52:37.9477490Z,a9d1ab221dab69d74cf73823d233e7c8f75c6f4649cfc815718d58953a681f26,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\SKLearnRandomForestClassifier.py",3237,2026-01-30T20:52:37.9510540Z,0128bc604ed60781439c6cae1f5e1323ebdb33120e16471ac006ed0261f1fd9e,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\XGBoostClassifier.py",3316,2026-01-30T20:52:37.9555914Z,dfe539a3db5aed6124f3fb41c5db33dd4771e5e63ebc21f50ddcf177c70287d8,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\XGBoostRegressor.py",2169,2026-01-30T20:52:37.9685230Z,c247d7809eddb9a74094dfad4cdd67cd4e8df516dafb29602290b2ce8c977423,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\XGBoostRegressorMultiTarget.py",2258,2026-01-30T20:52:37.9723423Z,ca56e5b0035e11d3d5a118874c10e918fa19acaa055765b42b7472ec3162054f,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\XGBoostRFClassifier.py",3323,2026-01-30T20:52:37.9597128Z,d0a1a37da517d05027baa8065b8b8b4b2c5f8b229378e1e4822eb07697da2d89,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\XGBoostRFRegressor.py",2330,2026-01-30T20:52:37.9635148Z,1ceea2a9eb714599bebdcae2b91e48c11ab7dc4240625c186af07597d9876a08,"OK"
"_sources\freqtrade\freqtrade\freqai\prediction_models\__init__.py",0,2026-01-30T20:52:37.9780376Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\Base3ActionRLEnv.py",4691,2026-01-30T20:52:37.8364843Z,8106ab74edbf7d571182de48802f17adfd14d270a454e93e35ba0a30e4ff748f,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\Base4ActionRLEnv.py",5121,2026-01-30T20:52:37.8397331Z,bbefcef635851193d5873e217a110b9199a761b90cab2d5aa8a880ba3e26eb40,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\Base5ActionRLEnv.py",5720,2026-01-30T20:52:37.8443639Z,18954ff102b7b2cc1289294dc8b3596d08cd4220460719a4320dcc7eec91a35c,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\BaseEnvironment.py",15330,2026-01-30T20:52:37.8494188Z,4a2555009b38b5fa95883ca66ade26407f2d7c90e0d03ae914d572d5ea0cd2df,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\BaseReinforcementLearningModel.py",20660,2026-01-30T20:52:37.8531617Z,7f39d53cd7299066afccfe0a36c9cd91f0dd531a1cb1249e1ee18beeeae3ee36,"OK"
"_sources\freqtrade\freqtrade\freqai\RL\__init__.py",0,2026-01-30T20:52:37.8573608Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\freqai\tensorboard\base_tensorboard.py",675,2026-01-30T20:52:38.0011685Z,34784b6478ee5ee00da1fdf1bdf6a876b0a14bba354d18e5eacf8d8686965b85,"OK"
"_sources\freqtrade\freqtrade\freqai\tensorboard\tensorboard.py",1826,2026-01-30T20:52:38.0064318Z,e703cb584d9f8b252bc9bcd54a66dc0e482fec5098834d5f2df31df71333e840,"OK"
"_sources\freqtrade\freqtrade\freqai\tensorboard\TensorboardCallback.py",2127,2026-01-30T20:52:37.9936987Z,beb925b6548d339d24eb5043f803c0460473ebd42e0ef84a36478c2c46055be0,"OK"
"_sources\freqtrade\freqtrade\freqai\tensorboard\__init__.py",539,2026-01-30T20:52:37.9980726Z,0201ece6cc979dbf023f651ad3e26eea6bc61e071b05924be0848a4a31d4f9ce,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\datasets.py",668,2026-01-30T20:52:38.0500126Z,554abf95550c54ca621d611751b9bf3a6e18622bab2ed73381cb44fa11dc19f1,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\PyTorchDataConvertor.py",1874,2026-01-30T20:52:38.0223370Z,9d39df6c824a9b494f4f70eb375492438135e4be0b4fb24840cae15bda4d3188,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\PyTorchMLPModel.py",3762,2026-01-30T20:52:38.0282571Z,86f3db3d0556a328c0bcb6eea60249ca314f25dca6057772d42896b46c429a09,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\PyTorchModelTrainer.py",8769,2026-01-30T20:52:38.0317437Z,9955b9c7f78e5f36f828c98ecc4af9e63093c3a0dab94db60bb509defe534199,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\PyTorchTrainerInterface.py",1995,2026-01-30T20:52:38.0366609Z,222ceb5545a27ac61e78764fcab5709b535d2a543c19b1101df0f4aad2da992b,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\PyTorchTransformerModel.py",3677,2026-01-30T20:52:38.0409399Z,5f48416bc14b6dc6d4e52fbdb49d382f6e172dabc29658375d97f18b730a0adc,"OK"
"_sources\freqtrade\freqtrade\freqai\torch\__init__.py",0,2026-01-30T20:52:38.0450910Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\ft_types\backtest_result_type.py",1393,2026-01-30T20:52:38.0681389Z,e56dcae5496042bdbd55551e27256e3b6573955ac8b719d24fc051a0741c2d4e,"OK"
"_sources\freqtrade\freqtrade\ft_types\plot_annotation_type.py",1053,2026-01-30T20:52:38.0730597Z,ee0ad40956ed37fd6d1418181845e119686316ea0351d82dab6fa4b99a255f81,"OK"
"_sources\freqtrade\freqtrade\ft_types\valid_exchanges_type.py",390,2026-01-30T20:52:38.0772855Z,0fb4c3b285decb49a80a65c4fe143c67b370e0c763417bfb540a1be68fc71233,"OK"
"_sources\freqtrade\freqtrade\ft_types\__init__.py",405,2026-01-30T20:52:38.0641253Z,80942d94d076e8d93812353b0e608a450a1c43bf2c37dbb13ced5007ef981b30,"OK"
"_sources\freqtrade\freqtrade\leverage\interest.py",1245,2026-01-30T20:52:38.0943533Z,8c3ee4a7934fa48a1e8c71379c78dcaf40d7614b5545d7a38430e69b5fba8c8c,"OK"
"_sources\freqtrade\freqtrade\leverage\liquidation_price.py",2519,2026-01-30T20:52:38.0987155Z,fc51e207f5b07ec164d9908d65ac48da0a54e3c4e91e9511f50309171ef7ec57,"OK"
"_sources\freqtrade\freqtrade\leverage\__init__.py",63,2026-01-30T20:52:38.0899979Z,627a2d0ecb35afff710da70728faf7155f7216ad821abacbec31542491007c06,"OK"
"_sources\freqtrade\freqtrade\loggers\buffering_handler.py",506,2026-01-30T20:52:38.1169696Z,d520c26a80adfec84895018f943744cfab12098db298caca1d23f681a71e7608,"OK"
"_sources\freqtrade\freqtrade\loggers\ft_rich_handler.py",1734,2026-01-30T20:52:38.1203568Z,4f03b739cfdc462f1b5ed3a44fabd55da7aee2cb4c2813bd7db6e4cb2c866518,"OK"
"_sources\freqtrade\freqtrade\loggers\json_formatter.py",2513,2026-01-30T20:52:38.1252998Z,b3ccac3e65b9205b3b6a579cdc8a9e20d4b0e2db9ed765fadaafc23a9aa74db4,"OK"
"_sources\freqtrade\freqtrade\loggers\rich_console.py",685,2026-01-30T20:52:38.1294674Z,385d24915ee64cc1f7fd5dd3ef0758708940f7bbed8f9c08551f4450a6b5f552,"OK"
"_sources\freqtrade\freqtrade\loggers\set_log_levels.py",822,2026-01-30T20:52:38.1332392Z,8d57f13f3d9076b16cfe2ad473215a5ec60d9f50036907b592bf9fadb6792f2a,"OK"
"_sources\freqtrade\freqtrade\loggers\std_err_stream_handler.py",714,2026-01-30T20:52:38.1369454Z,0a15b2e58c3bd0ee51c62f0db73a6526b3be648d1f410224f67a0c622609d3b1,"OK"
"_sources\freqtrade\freqtrade\loggers\__init__.py",8744,2026-01-30T20:52:38.1121903Z,39c5ff64674ee14f6ae15be83c91707b88e72309377614b9bdfadd2807e334c5,"OK"
"_sources\freqtrade\freqtrade\mixins\logging_mixin.py",1479,2026-01-30T20:52:38.1561881Z,beeeb0402e4720fc255bc543e2f68969241e295db5008109da82fe0a90a161c4,"OK"
"_sources\freqtrade\freqtrade\mixins\__init__.py",70,2026-01-30T20:52:38.1520602Z,cd30fc97895a28d9ce0054dc4e965e63ec3689329ca26a8749a7313eaf5a03ab,"OK"
"_sources\freqtrade\freqtrade\optimize\backtesting.py",78734,2026-01-30T20:52:38.1795814Z,4f110a76f92370bd8b51caa3f8bc63bd8ca07fa27972c5d7940d32b7a5f72897,"OK"
"_sources\freqtrade\freqtrade\optimize\backtest_caching.py",1497,2026-01-30T20:52:38.1744209Z,c4df81ed9ff785d20d73847942cec8f32b2aeb4e8b36e33a1fd11154eeb1078d,"OK"
"_sources\freqtrade\freqtrade\optimize\bt_progress.py",855,2026-01-30T20:52:38.1830901Z,981a8ca83769e5dc39467c8bcb083ec61756a12385a34ac7e663bfb318c16aae,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt_epoch_filters.py",4464,2026-01-30T20:52:38.1875621Z,8c7a6cca188c657ff0973888483d278e476b58995d3cfe0817f5c5aef916e644,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt_tools.py",17182,2026-01-30T20:52:38.1919284Z,a1da18bb29188cf636df5594037fdf593ac9f95f2b243012e93e0ae2fc19fe43,"OK"
"_sources\freqtrade\freqtrade\optimize\__init__.py",0,2026-01-30T20:52:38.1688579Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\base_analysis.py",1849,2026-01-30T20:52:38.2076486Z,e2f38708a0bc37f1fa2c322eb1bad344eae4b6b9093a641a88db0b21609cefdc,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\lookahead.py",12270,2026-01-30T20:52:38.2115398Z,ec23a347e74f83b1f5a19b4bcbdfcdd473d02db92af4a50631b655bdf7d435ff,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\lookahead_helpers.py",11558,2026-01-30T20:52:38.2163169Z,53986d038559379515a4b4dea234e3cee72a648dd5b60d14184474c72e363117,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\recursive.py",9046,2026-01-30T20:52:38.2205059Z,13a406443935ef229b6aa7b11e77cd285dec25596f22f97b75ea9a987c772b0d,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\recursive_helpers.py",4435,2026-01-30T20:52:38.2256533Z,45559fa2f86c65fb7266463e3787859d08b762a0ea262b3a608e90aa25b6a192,"OK"
"_sources\freqtrade\freqtrade\optimize\analysis\__init__.py",0,2026-01-30T20:52:38.2034477Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt.py",12807,2026-01-30T20:52:38.2442501Z,873bae1d1c9f9acf390d6e8a4b0e2807973c35119cde255ea8aee8e8a5210466,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt_auto.py",3638,2026-01-30T20:52:38.2489917Z,ea178d77c81c14a2ebb16345eb399e2c0e9f91f8a018cf5f081254233872ae1e,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt_interface.py",8622,2026-01-30T20:52:38.2530017Z,3f4f96ae279cbe9bb480f93a58c8536406ffa56df9d02f9306b5c566fa7afe2c,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt_logger.py",1427,2026-01-30T20:52:38.2575753Z,701560962ddac5be763c9a9263024f8808f5394af029ae7f1325f36c6b19479e,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt_optimizer.py",19868,2026-01-30T20:52:38.2622593Z,a2e805293e7c883d7028651e3ed77f015b2853cf6f8c0043f894ca8d395cfeab,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\hyperopt_output.py",5619,2026-01-30T20:52:38.2661697Z,704dd132900b63e24f4684fb2e1040ff9d5bc3882627f840eada0648e347487d,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt\__init__.py",183,2026-01-30T20:52:38.2405309Z,d4ddc2367514c23a8448a6d291e0f85ceb4ba14f38d6a4602c28928e2e776338,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_calmar.py",996,2026-01-30T20:52:38.2796990Z,42edd49cb6f86344ee3e5e2e30dedd5d02845364673c579d6fbb5b0a00f5eb21,"OK"
"_sources\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_interface.py",934,2026-01-30T20:52:38.2841630Z,b0d6d67cc322e4030c0a65c90630559bd951b9b76197625c80954c3bf9e2b4af,"OK"
