strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\CombinedBinHAndCluc.py	3265	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\DoesNothingStrategy.py	1183	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\EMASkipPump.py	3020	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\Freqtrade_backtest_validation_freqtrade1.py	1646	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\Low_BB.py	3642	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\MACDStrategy.py	3052	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\MACDStrategy_crossed.py	2335	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\MultiRSI.py	2343	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\Quickie.py	2647	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\ReinforcedAverageStrategy.py	3502	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\ReinforcedQuickie.py	8264	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\ReinforcedSmoothScalp.py	5903	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\Scalp.py	2847	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\Simple.py	2695	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\SmoothOperator.py	13297	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\SmoothScalp.py	3861	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\TDSequentialStrategy.py	6715	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\berlinguyinca\TechnicalExampleStrategy.py	1069	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\BreakEven.py	2249	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\CustomStoplossWithPSAR.py	3800	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Diamond.py	9411	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\FixedRiskRewardLoss.py	4925	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\FAdxSmaStrategy.cpython-311.pyc	5282	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\FOttStrategy.cpython-311.pyc	8656	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\FReinforcedStrategy.cpython-311.pyc	6177	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\FSampleStrategy.cpython-311.pyc	5115	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\FSupertrendStrategy.cpython-311.pyc	11140	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\TrendFollowingStrategy.cpython-311.pyc	3743	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\__pycache__\VolatilitySystem.cpython-311.pyc	7290	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\futures\FAdxSmaStrategy.py	4091	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\FOttStrategy.py	5701	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\FReinforcedStrategy.py	4780	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\FSampleStrategy.py	5413	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\FSupertrendStrategy.py	9193	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\Readme.md	3906	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\TrendFollowingStrategy.py	2441	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\futures\VolatilitySystem.py	6432	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\GodStra.py	6802	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Heracles.py	3867	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\hlhb.py	3821	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\HourBasedStrategy.py	4270	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\InformativeSample.py	4773	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\__pycache__\DevilStra.cpython-311.pyc	18644	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\__pycache__\GodStraNew.cpython-311.pyc	16820	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\__pycache__\wtc.cpython-311.pyc	5828	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\__pycache__\Zeus.cpython-311.pyc	5198	2026-02-28 10:04:01
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\DevilStra.py	27334	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\GodStraNew.py	25708	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\readme.md	953	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\wtc.py	5856	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\lookahead_bias\Zeus.py	4376	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\mabStra.py	4044	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\multi_tf.py	5345	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\MultiMa.py	3464	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\PatternRecognition.py	2779	2026-02-24 21:26:02
strategy_templates\freqtrade_examples\user_data\strategies\PowerTower.py	4317	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy001.py	4103	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy001_custom_exit.py	4931	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy002.py	4363	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy003.py	5110	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy004.py	5472	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Strategy005.py	6667	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\Supertrend.py	7888	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\SwingHighToSky.py	3267	2026-01-30 23:01:14
strategy_templates\freqtrade_examples\user_data\strategies\UniversalMACD.py	4558	2026-01-30 23:01:14
sweep_tp_sl.py	3251	2026-02-03 11:27:25
test_runner.py	396	2026-02-01 00:03:47
tools\fr_autosync.ps1	5815	2026-02-27 23:26:13
tools\fr_autosync_start.ps1	483	2026-02-27 23:51:23
tools\fr_index_results.ps1	6317	2026-02-07 19:46:45
tools\fr_iron_keepalive.ps1	920	2026-02-28 01:24:44
tools\fr_iron_tick.ps1	3811	2026-02-28 01:24:44
tools\fr_keepalive.ps1	533	2026-02-27 23:55:42
tools\fr_monitor_top3.ps1	1796	2026-02-07 19:46:45
tools\fr_sync.ps1	4695	2026-02-27 00:45:54
tools\fr_sync_tick.ps1	1751	2026-02-27 23:55:42
tools\franken_env.ps1	377	2026-02-07 21:11:25
tools\FRANKEN_RUN_BLOCK3.ps1	4743	2026-02-07 21:11:25
tools\franken_runner.ps1	3574	2026-02-07 20:48:40
tools\monitor_ga.ps1	2887	2026-01-31 22:07:42
tools\monitor_ga_fixed.ps1	2653	2026-01-31 21:16:32
tools\py_compile_err_20260207_211719.txt	0	2026-02-07 21:17:19
tools\py_compile_err_20260208_091339.txt	0	2026-02-08 09:13:39
vendor\pyindicators\pyindicators\__init__.py	8306	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\__pycache__\__init__.cpython-311.pyc	7959	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\__pycache__\date_range.cpython-311.pyc	2757	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\__pycache__\exceptions.cpython-311.pyc	464	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\date_range.py	1441	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\exceptions.py	100	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\__init__.py	9656	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\__pycache__\__init__.cpython-311.pyc	8546	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\accumulation_distribution_zones.cpython-311.pyc	19045	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\adx.cpython-311.pyc	7116	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\average_true_range.cpython-311.pyc	3573	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\bollinger_bands.cpython-311.pyc	7307	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\breaker_blocks.cpython-311.pyc	21186	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\buyside_sellside_liquidity.cpython-311.pyc	22512	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\commodity_channel_index.cpython-311.pyc	2689	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\crossover.cpython-311.pyc	5588	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\crossunder.cpython-311.pyc	4100	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\divergence.cpython-311.pyc	33808	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\ema_trend_ribbon.cpython-311.pyc	8242	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\equal_highs_lows.cpython-311.pyc	16884	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\exponential_moving_average.cpython-311.pyc	2604	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\fair_value_gap.cpython-311.pyc	16403	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\fibonacci_retracement.cpython-311.pyc	9456	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\golden_zone.cpython-311.pyc	8024	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\internal_external_liquidity_zones.cpython-311.pyc	33459	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\is_down_trend.cpython-311.pyc	2086	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\is_up_trend.cpython-311.pyc	2081	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\liquidity_levels_voids.cpython-311.pyc	16838	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\liquidity_pools.cpython-311.pyc	21348	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\liquidity_sweeps.cpython-311.pyc	16055	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\macd.cpython-311.pyc	4025	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\market_structure.cpython-311.pyc	49324	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\mitigation_blocks.cpython-311.pyc	19403	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\momentum_confluence.cpython-311.pyc	26982	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\momentum_cycle_sentry.cpython-311.pyc	18025	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\moving_average_envelope.cpython-311.pyc	6543	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\nadaraya_watson_envelope.cpython-311.pyc	6123	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\opening_gap.cpython-311.pyc	10071	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\optimal_trade_entry.cpython-311.pyc	22157	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\order_blocks.cpython-311.pyc	18788	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\premium_discount_zones.cpython-311.pyc	16098	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\pulse_mean_accelerator.cpython-311.pyc	22375	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\pure_price_action_liquidity_sweeps.cpython-311.pyc	14631	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\range_intelligence.cpython-311.pyc	27988	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\rate_of_change.cpython-311.pyc	1784	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\rejection_blocks.cpython-311.pyc	16173	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\rsi.cpython-311.pyc	6668	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\simple_moving_average.cpython-311.pyc	2133	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\stochastic_oscillator.cpython-311.pyc	4165	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\strong_weak_high_low.cpython-311.pyc	16441	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\supertrend.cpython-311.pyc	22380	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\swing_structure.cpython-311.pyc	16026	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\trendline_breakout_navigator.cpython-311.pyc	26282	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\up_and_down_trends.cpython-311.pyc	3793	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\utils.cpython-311.pyc	19461	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\volume_gated_trend_ribbon.cpython-311.pyc	20751	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\volume_imbalance.cpython-311.pyc	11711	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\volume_weighted_trend.cpython-311.pyc	9512	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\volumetric_supply_demand_zones.cpython-311.pyc	33049	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\weighted_moving_average.cpython-311.pyc	3185	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\williams_percent_range.cpython-311.pyc	3883	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\z_score_predictive_zones.cpython-311.pyc	21640	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\__pycache__\zero_lag_ema_envelope.cpython-311.pyc	9744	2026-02-28 10:04:01
vendor\pyindicators\pyindicators\indicators\accumulation_distribution_zones.py	17691	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\adx.py	5893	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\average_true_range.py	2131	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\bollinger_bands.py	6576	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\breaker_blocks.py	22118	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\buyside_sellside_liquidity.py	22895	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\commodity_channel_index.py	1913	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\crossover.py	4942	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\crossunder.py	3184	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\divergence.py	28130	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\ema_trend_ribbon.py	7048	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\equal_highs_lows.py	15486	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\exponential_moving_average.py	2118	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\fair_value_gap.py	15640	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\fibonacci_retracement.py	8766	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\golden_zone.py	7213	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\internal_external_liquidity_zones.py	35685	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\is_down_trend.py	1817	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\is_up_trend.py	1855	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\liquidity_levels_voids.py	17227	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\liquidity_pools.py	23074	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\liquidity_sweeps.py	16627	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\macd.py	3927	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\market_structure.py	50194	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\mitigation_blocks.py	20618	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\momentum_confluence.py	25966	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\momentum_cycle_sentry.py	14091	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\moving_average_envelope.py	5696	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\nadaraya_watson_envelope.py	4484	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\opening_gap.py	8781	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\optimal_trade_entry.py	24905	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\order_blocks.py	20376	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\premium_discount_zones.py	14625	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\pulse_mean_accelerator.py	18008	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\pure_price_action_liquidity_sweeps.py	13805	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\range_intelligence.py	24495	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\rate_of_change.py	1295	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\rejection_blocks.py	17591	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\rsi.py	5156	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\simple_moving_average.py	1476	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\stochastic_oscillator.py	2930	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\strong_weak_high_low.py	14303	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\supertrend.py	17529	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\swing_structure.py	14729	2026-02-27 08:27:02
vendor\pyindicators\pyindicators\indicators\trendline_breakout_navigator.py	26707	2026-02-27 08:27:02
